date,ticker,side,shares,price,value,cost
2026-07-13,001399,buy,6.0006,33.33,200.0,0.4
2026-07-13,002001,buy,7.1098,28.13,200.0,0.4
2026-07-13,002008,buy,1.7055,117.27,200.0,0.4
2026-07-13,002025,buy,2.6316,76.0,200.0,0.4
2026-07-13,002028,buy,1.2539,159.5,200.0,0.4
2026-07-13,002046,buy,3.5411,56.48,200.0,0.4
2026-07-13,002049,buy,2.4468,81.74,200.0,0.4
2026-07-13,002050,buy,4.8077,41.6,200.0,0.4
2026-07-13,002056,buy,8.3056,24.08,200.0,0.4
2026-07-13,002074,buy,8.1169,24.64,200.0,0.4
2026-07-13,002080,buy,3.0012,66.64,200.0,0.4
2026-07-13,002126,buy,3.9604,50.5,200.0,0.4
2026-07-13,002129,buy,19.0658,10.49,200.0,0.4
2026-07-13,002131,buy,47.2813,4.23,200.0,0.4
2026-07-13,002138,buy,4.0875,48.93,200.0,0.4
2026-07-13,002142,buy,6.1996,32.26,200.0,0.4
2026-07-13,002155,buy,9.009,22.2,200.0,0.4
2026-07-13,002156,buy,2.7185,73.57,200.0,0.4
2026-07-13,002179,buy,5.677,35.23,200.0,0.4
2026-07-13,002185,buy,8.2884,24.13,200.0,0.4
2026-07-13,002195,buy,33.67,5.94,200.0,0.4
2026-07-13,002202,buy,9.8668,20.27,200.0,0.4
2026-07-13,002203,buy,10.8578,18.42,200.0,0.4
2026-07-13,002222,buy,2.8133,71.09,200.0,0.4
2026-07-13,002230,buy,4.7733,41.9,200.0,0.4
2026-07-13,002240,buy,6.2131,32.19,200.0,0.4
2026-07-13,002241,buy,9.1659,21.82,200.0,0.4
2026-07-13,002245,buy,10.5319,18.99,200.0,0.4
2026-07-13,002261,buy,6.0606,33.0,200.0,0.4
2026-07-13,002273,buy,6.7431,29.66,200.0,0.4
2026-07-13,002281,buy,0.9259,216.0,200.0,0.4
2026-07-13,002294,buy,5.7013,35.08,200.0,0.4
2026-07-13,002335,buy,5.9577,33.57,200.0,0.4
2026-07-13,002340,buy,31.3972,6.37,200.0,0.4
2026-07-13,002353,buy,1.441,138.79,200.0,0.4
2026-07-13,002364,buy,3.864,51.76,200.0,0.4
2026-07-13,002371,buy,0.2617,764.3,200.0,0.4
2026-07-13,002378,buy,7.5188,26.6,200.0,0.4
2026-07-13,002384,buy,0.845,236.7,200.0,0.4
2026-07-13,002407,buy,5.4069,36.99,200.0,0.4
2026-07-13,002409,buy,1.0581,189.02,200.0,0.4
2026-07-13,002414,buy,14.2959,13.99,200.0,0.4
2026-07-13,002415,buy,6.0259,33.19,200.0,0.4
2026-07-13,002422,buy,4.4643,44.8,200.0,0.4
2026-07-13,002428,buy,2.2166,90.23,200.0,0.4
2026-07-13,002429,buy,20.9644,9.54,200.0,0.4
2026-07-13,002432,buy,3.6127,55.36,200.0,0.4
